TEXTURE gun
QUADTEX 10.000000 120.000000 270.000000 0.000000 0.000000
390.000000 24.558800 770.214417 1.000000 0.000000
390.000000 24.558800 770.214417 0.000000 0.000000
450.000092 24.558800 770.214417 0.000000 1.000000

TEXTURE car1
QUADTEX 390.000000 24.558800 770.214417 0.000000 0.000000
390.000000 32.361301 789.051270 1.000000 0.000000
390.000000 32.361301 789.051270 0.000000 0.000000
450.000092 32.361301 789.051270 0.000000 1.000000

TEXTURE car1
QUADTEX 390.000000 32.361301 789.051270 0.000000 0.000000
390.000000 44.773201 805.226807 1.000000 0.000000
390.000000 44.773201 805.226807 0.000000 0.000000
450.000092 44.773201 805.226807 0.000000 1.000000

TEXTURE car1
QUADTEX 390.000000 44.773201 805.226807 0.000000 0.000000
390.000000 60.948799 817.638794 1.000000 0.000000
390.000000 60.948799 817.638794 0.000000 0.000000
450.000092 60.948799 817.638794 0.000000 1.000000

TEXTURE car1
QUADTEX 390.000000 60.948799 817.638794 0.000000 0.000000
390.000000 79.785599 825.441223 1.000000 0.000000
390.000000 79.785599 825.441223 0.000000 0.000000
450.000092 79.785599 825.441223 0.000000 1.000000

TEXTURE car1
QUADTEX 390.000000 79.785599 825.441223 0.000000 0.000000
390.000000 100.000000 828.102478 1.000000 0.000000
390.000000 100.000000 828.102478 0.000000 0.000000
450.000092 100.000000 828.102478 0.000000 1.000000

TEXTURE car1
QUADTEX 390.000000 100.000000 828.102478 0.000000 0.000000
390.000000 120.214500 825.441223 1.000000 0.000000
390.000000 120.214500 825.441223 0.000000 0.000000
450.000092 120.214500 825.441223 0.000000 1.000000

TEXTURE car1
QUADTEX 390.000000 120.214500 825.441223 0.000000 0.000000
390.000000 139.051300 817.638794 1.000000 0.000000
390.000000 139.051300 817.638794 0.000000 0.000000
450.000092 139.051300 817.638794 0.000000 1.000000

TEXTURE car1
QUADTEX 390.000000 139.051300 817.638794 0.000000 0.000000
390.000000 155.226807 805.226807 1.000000 0.000000
390.000000 155.226807 805.226807 0.000000 0.000000
450.000092 155.226807 805.226807 0.000000 1.000000

TEXTURE car1
QUADTEX 390.000000 155.226807 805.226807 0.000000 0.000000
390.000000 167.638794 789.051208 1.000000 0.000000
390.000000 167.638794 789.051208 0.000000 0.000000
450.000092 167.638794 789.051208 0.000000 1.000000

TEXTURE gun
QUADTEX 390.000000 167.638794 789.051208 0.000000 0.000000
390.000000 175.441299 770.214417 1.000000 0.000000
390.000000 175.441299 770.214417 0.000000 0.000000
450.000092 175.441299 770.214417 0.000000 1.000000

TEXTURE gun
QUADTEX 390.000000 175.441299 770.214417 0.000000 0.000000
390.000000 178.102493 750.000000 1.000000 0.000000
390.000000 178.102493 750.000000 0.000000 0.000000
450.000092 178.102493 750.000000 0.000000 1.000000

TEXTURE gun
QUADTEX 390.000000 178.102493 750.000000 0.000000 0.000000
390.000000 175.441193 729.785583 1.000000 0.000000
390.000000 175.441193 729.785583 0.000000 0.000000
450.000092 175.441193 729.785583 0.000000 1.000000

TEXTURE car1
QUADTEX 390.000000 175.441193 729.785583 0.000000 0.000000
390.000000 167.638794 710.948792 1.000000 0.000000
390.000000 167.638794 710.948792 0.000000 0.000000
450.000092 167.638794 710.948792 0.000000 1.000000

TEXTURE car1
QUADTEX 390.000000 167.638794 710.948792 0.000000 0.000000
390.000000 155.226807 694.773193 1.000000 0.000000
390.000000 155.226807 694.773193 0.000000 0.000000
450.000092 155.226807 694.773193 0.000000 1.000000

TEXTURE car1
QUADTEX 390.000000 155.226807 694.773193 0.000000 0.000000
390.000000 139.051300 682.361328 1.000000 0.000000
390.000000 139.051300 682.361328 0.000000 0.000000
450.000092 139.051300 682.361328 0.000000 1.000000

TEXTURE gun
QUADTEX 390.000000 139.051300 682.361328 0.000000 0.000000
390.000000 120.214401 674.558777 1.000000 0.000000
390.000000 120.214401 674.558777 0.000000 0.000000
450.000092 100.000000 671.897522 1.000000 1.000000

TEXTURE gun
QUADTEX 450.000092 120.214401 674.558777 0.000000 1.000000
390.000000 120.214401 674.558777 0.000000 0.000000
390.000000 100.000000 671.897522 1.000000 0.000000
450.000092 100.000000 671.897522 1.000000 1.000000

TEXTURE gun
QUADTEX 450.000092 100.000000 671.897522 0.000000 0.000000
450.000092 79.785599 674.558777 1.000000 0.000000
450.000092 79.785599 674.558777 0.000000 0.000000
450.000092 60.948799 682.361328 1.000000 0.000000

TEXTURE car1
QUADTEX 450.000092 60.948799 682.361328 0.000000 0.000000
450.000092 44.773201 694.773193 1.000000 0.000000
450.000092 44.773201 694.773193 0.000000 0.000000
450.000092 32.361301 710.948792 1.000000 0.000000

TEXTURE gun
QUADTEX 450.000092 32.361301 710.948792 0.000000 0.000000
450.000092 24.558800 729.785583 1.000000 0.000000
450.000092 24.558800 729.785583 0.000000 0.000000
450.000092 21.897499 750.000000 1.000000 0.000000

TEXTURE gun
QUADTEX 450.000092 21.897499 750.000000 0.000000 0.000000
450.000092 24.558800 770.214417 1.000000 0.000000
450.000092 24.558800 770.214417 0.000000 0.000000
450.000092 32.361301 789.051270 1.000000 0.000000

TEXTURE gun
QUADTEX 450.000092 32.361301 789.051270 0.000000 0.000000
450.000092 44.773201 805.226807 1.000000 0.000000
450.000092 44.773201 805.226807 0.000000 0.000000
450.000092 60.948799 817.638794 1.000000 0.000000

TEXTURE gun
QUADTEX 450.000092 60.948799 817.638794 0.000000 0.000000
450.000092 79.785599 825.441223 1.000000 0.000000
450.000092 79.785599 825.441223 0.000000 0.000000
450.000092 100.000000 828.102478 1.000000 0.000000

TEXTURE car1
QUADTEX 450.000092 100.000000 828.102478 0.000000 0.000000
450.000092 120.214500 825.441223 1.000000 0.000000
450.000092 120.214500 825.441223 0.000000 0.000000
450.000092 139.051300 817.638794 1.000000 0.000000

TEXTURE gun
QUADTEX 450.000092 139.051300 817.638794 0.000000 0.000000
450.000092 155.226807 805.226807 1.000000 0.000000
450.000092 155.226807 805.226807 0.000000 0.000000
450.000092 167.638794 789.051208 1.000000 0.000000

TEXTURE gun
QUADTEX 450.000092 167.638794 789.051208 0.000000 0.000000
450.000092 175.441299 770.214417 1.000000 0.000000
450.000092 175.441299 770.214417 0.000000 0.000000
450.000092 178.102493 750.000000 1.000000 0.000000

TEXTURE car1
QUADTEX 450.000092 178.102493 750.000000 0.000000 0.000000
450.000092 175.441193 729.785583 1.000000 0.000000
450.000092 175.441193 729.785583 0.000000 0.000000
450.000092 167.638794 710.948792 1.000000 0.000000

TEXTURE car1
QUADTEX 450.000092 167.638794 710.948792 0.000000 0.000000
450.000092 155.226807 694.773193 1.000000 0.000000
450.000092 155.226807 694.773193 0.000000 0.000000
450.000092 139.051300 682.361328 1.000000 0.000000

TEXTURE gun
QUADTEX 450.000092 139.051300 682.361328 0.000000 0.000000
450.000092 120.214401 674.558777 1.000000 0.000000
450.000092 120.214401 674.558777 0.000000 0.000000
450.000092 100.000000 671.897522 1.000000 0.000000

TEXTURE car1
QUADTEX 30.000000 300.000000 280.000000 0.000000 1.000000
40.000000 280.000000 0.000000 1.000000 1.000000
40.000000 210.000000 0.000000 1.000000 0.000000
30.000000 210.000000 280.000000 0.000000 0.000000

TEXTURE car1
QUADTEX 430.000000 210.000000 280.000000 0.000000 0.000000
430.000000 210.000000 210.000000 1.000000 0.000000
430.000000 120.000000 270.000000 1.000000 1.000000
430.000000 120.000000 280.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 420.000000 210.000000 0.000000 0.000000 0.000000
420.000000 210.000000 90.000000 1.000000 0.000000
420.000000 180.000000 70.000000 1.000000 1.000000
420.000000 180.000000 0.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 50.000000 450.000000 360.000000 0.000000 0.000000
410.000000 450.000000 360.000000 1.000000 0.000000
50.000000 460.000000 360.000000 0.000000 1.000000
410.000000 460.000000 360.000000 1.000000 1.000000

TEXTURE car1
QUADTEX 50.000000 450.000000 370.000000 0.000000 0.000000
410.000000 450.000000 370.000000 0.000000 1.000000
50.000000 460.000000 370.000000 1.000000 0.000000
410.000000 460.000000 370.000000 1.000000 1.000000

TEXTURE car1
QUADTEX 410.000000 450.000000 360.000000 0.000000 1.000000
410.000000 450.000000 370.000000 1.000000 1.000000
50.000000 450.000000 370.000000 1.000000 0.000000
410.000000 450.000000 370.000000 1.000000 1.000000

TEXTURE car1
QUADTEX 410.000000 460.000000 360.000000 0.000000 1.000000
410.000000 450.000000 360.000000 0.000000 0.000000
410.000000 450.000000 370.000000 1.000000 0.000000
410.000000 450.000000 360.000000 0.000000 0.000000

TEXTURE car1
QUADTEX 50.000000 460.000000 360.000000 1.000000 0.000000
50.000000 460.000000 370.000000 0.000000 0.000000
410.000000 460.000000 370.000000 0.000000 1.000000
50.000000 460.000000 370.000000 0.000000 0.000000

TEXTURE car1
QUADTEX 50.000000 450.000000 360.000000 1.000000 0.000000
50.000000 460.000000 360.000000 1.000000 1.000000
50.000000 460.000000 370.000000 0.000000 1.000000
50.000000 460.000000 360.000000 1.000000 1.000000

TEXTURE car1
QUADTEX 440.000092 120.000099 870.000000 0.000000 0.000000
440.000092 210.000107 810.000000 1.000000 0.000000
440.000092 200.000107 800.000000 1.000000 1.000000
440.000092 110.000099 860.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 10.000000 210.000000 210.000000 0.000000 0.000000
10.000000 210.000000 90.000000 1.000000 0.000000
10.000000 200.000000 100.000000 1.000000 1.000000
10.000000 200.000000 200.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 440.000092 210.000000 690.000000 0.000000 0.000000
440.000092 120.000000 630.000000 1.000000 0.000000
440.000092 110.000000 640.000000 1.000000 1.000000
440.000092 200.000000 700.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 30.000000 150.000000 500.000000 0.000000 1.000000
30.000000 150.000000 650.000000 1.000000 1.000000
30.000000 120.000000 630.000000 1.000000 0.000000
30.000000 120.000000 500.000000 0.000000 0.000000

TEXTURE car1
QUADTEX 30.000000 210.000000 660.000000 0.000000 0.000000
30.000000 210.000000 690.000000 1.000000 0.000000
30.000000 150.000000 650.000000 1.000000 1.000000
30.000000 150.000000 620.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 430.000092 210.000000 660.000000 0.000000 0.000000
430.000092 210.000000 690.000000 1.000000 0.000000
430.000092 150.000000 650.000000 1.000000 1.000000
430.000092 150.000000 620.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 440.000092 210.000000 810.000000 0.000000 0.000000
440.000092 210.000000 690.000000 1.000000 0.000000
440.000092 200.000000 700.000000 1.000000 1.000000
440.000092 200.000000 800.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 450.000000 210.000000 810.000000 0.000000 0.000000
400.000000 210.000000 810.000000 1.000000 0.000000
400.000000 210.000000 690.000000 1.000000 1.000000
450.000000 210.000000 690.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 10.000000 120.000099 870.000000 0.000000 0.000000
10.000000 210.000107 810.000000 1.000000 0.000000
10.000000 200.000107 800.000000 1.000000 1.000000
10.000000 110.000099 860.000000 0.000000 1.000000

TEXTURE gun
QUADTEX 430.000092 150.000000 500.000000 0.000000 1.000000
430.000092 150.000000 650.000000 1.000000 1.000000
430.000092 120.000000 630.000000 1.000000 0.000000
430.000092 120.000000 500.000000 0.000000 0.000000

TEXTURE gun
QUADTEX 450.000000 210.000000 90.000000 0.000000 0.000000
450.000000 150.000000 40.000000 1.000000 0.000000
450.000000 140.000000 50.000000 1.000000 1.000000
450.000000 200.000000 100.000000 0.000000 1.000000

TEXTURE gun
QUADTEX 450.000000 210.000000 210.000000 0.000000 0.000000
450.000000 210.000000 90.000000 1.000000 0.000000
450.000000 200.000000 100.000000 1.000000 1.000000
450.000000 200.000000 200.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 450.000000 210.000000 210.000000 0.000000 0.000000
400.000000 210.000000 210.000000 1.000000 0.000000
400.000000 210.000000 90.000000 1.000000 1.000000
450.000000 210.000000 90.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 450.000000 120.000000 270.000000 0.000000 0.000000
450.000000 210.000000 210.000000 1.000000 0.000000
450.000000 200.000000 200.000000 1.000000 1.000000
450.000000 110.000000 260.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 40.000000 210.000000 0.000000 0.000000 0.000000
40.000000 210.000000 90.000000 1.000000 0.000000
40.000000 180.000000 70.000000 1.000000 1.000000
40.000000 180.000000 0.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 60.000000 120.000000 870.000000 0.000000 0.000000
10.000000 120.000000 870.000000 1.000000 0.000000
10.000000 210.000000 810.000000 1.000000 1.000000
60.000000 210.000000 810.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 450.000092 120.000000 870.000000 0.000000 0.000000
400.000000 120.000000 870.000000 1.000000 0.000000
400.000000 210.000000 810.000000 1.000000 1.000000
450.000092 210.000000 810.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 50.000000 450.000000 360.000000 0.000000 0.000000
40.000000 450.000000 360.000000 1.000000 0.000000
30.000000 320.000000 290.000000 1.000000 1.000000
40.000000 320.000000 290.000000 0.000000 1.000000

TEXTURE gun
QUADTEX 420.000000 450.000000 360.000000 0.000000 0.000000
410.000000 450.000000 360.000000 1.000000 0.000000
420.000000 320.000000 290.000000 1.000000 1.000000
430.000000 320.000000 290.000000 0.000000 1.000000

TEXTURE gun
QUADTEX 10.000000 210.000000 690.000000 0.000000 0.000000
10.000000 120.000000 630.000000 1.000000 0.000000
10.000000 110.000000 640.000000 1.000000 1.000000
10.000000 200.000000 700.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 40.000000 450.000000 360.000000 0.000000 0.000000
50.000000 450.000000 360.000000 0.000000 1.000000
40.000000 450.000000 890.000000 1.000000 0.000000
50.000000 450.000000 890.000000 1.000000 1.000000

TEXTURE car1
QUADTEX 40.000000 460.000000 360.000000 0.000000 0.000000
50.000000 460.000000 360.000000 1.000000 0.000000
40.000000 460.000000 890.000000 0.000000 1.000000
50.000000 460.000000 890.000000 1.000000 1.000000

TEXTURE car1
QUADTEX 50.000000 450.000000 360.000000 1.000000 0.000000
50.000000 460.000000 360.000000 1.000000 1.000000
50.000000 460.000000 360.000000 1.000000 1.000000
40.000000 460.000000 360.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 50.000000 450.000000 360.000000 0.000000 0.000000
50.000000 450.000000 890.000000 1.000000 0.000000
50.000000 460.000000 360.000000 0.000000 1.000000
50.000000 450.000000 360.000000 0.000000 0.000000

TEXTURE car1
QUADTEX 50.000000 450.000000 890.000000 0.000000 0.000000
40.000000 460.000000 890.000000 1.000000 1.000000
40.000000 460.000000 890.000000 1.000000 1.000000
50.000000 460.000000 890.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 50.000000 450.000000 890.000000 0.000000 0.000000
40.000000 450.000000 890.000000 0.000000 0.000000
40.000000 450.000000 360.000000 1.000000 0.000000
40.000000 460.000000 360.000000 1.000000 1.000000

TEXTURE car1
QUADTEX 40.000000 460.000000 360.000000 1.000000 1.000000
40.000000 450.000000 890.000000 0.000000 0.000000
410.000000 450.000000 360.000000 0.000000 0.000000
420.000000 450.000000 360.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 410.000000 450.000000 890.000000 1.000000 0.000000
420.000000 450.000000 890.000000 1.000000 1.000000
410.000000 460.000000 360.000000 0.000000 0.000000
420.000000 460.000000 360.000000 1.000000 0.000000

TEXTURE car1
QUADTEX 410.000000 460.000000 890.000000 0.000000 1.000000
420.000000 460.000000 890.000000 1.000000 1.000000
420.000000 450.000000 360.000000 1.000000 0.000000
420.000000 460.000000 360.000000 1.000000 1.000000

TEXTURE car1
QUADTEX 420.000000 460.000000 360.000000 1.000000 1.000000
410.000000 460.000000 360.000000 0.000000 1.000000
420.000000 450.000000 360.000000 0.000000 0.000000
420.000000 450.000000 890.000000 1.000000 0.000000

TEXTURE car1
QUADTEX 420.000000 460.000000 360.000000 0.000000 1.000000
420.000000 450.000000 360.000000 0.000000 0.000000
420.000000 450.000000 890.000000 0.000000 0.000000
410.000000 460.000000 890.000000 1.000000 1.000000

TEXTURE car1
QUADTEX 410.000000 460.000000 890.000000 1.000000 1.000000
420.000000 460.000000 890.000000 0.000000 1.000000
420.000000 450.000000 890.000000 0.000000 0.000000
410.000000 450.000000 890.000000 0.000000 0.000000

TEXTURE gun
QUADTEX 410.000000 450.000000 360.000000 1.000000 0.000000
410.000000 460.000000 360.000000 1.000000 1.000000
410.000000 460.000000 360.000000 1.000000 1.000000
410.000000 450.000000 890.000000 0.000000 0.000000

TEXTURE gun
QUADTEX 50.000000 460.000000 480.000000 0.000000 0.000000
410.000000 460.000000 480.000000 1.000000 0.000000
50.000000 460.000000 490.000000 0.000000 1.000000
410.000000 460.000000 490.000000 1.000000 1.000000

TEXTURE gun
QUADTEX 50.000000 450.000000 480.000000 0.000000 0.000000
410.000000 450.000000 480.000000 0.000000 1.000000
50.000000 450.000000 490.000000 1.000000 0.000000
410.000000 450.000000 490.000000 1.000000 1.000000

TEXTURE car1
QUADTEX 410.000000 460.000000 480.000000 0.000000 1.000000
410.000000 450.000000 480.000000 1.000000 1.000000
50.000000 450.000000 480.000000 1.000000 0.000000
410.000000 450.000000 480.000000 1.000000 1.000000

TEXTURE car1
QUADTEX 410.000000 460.000000 490.000000 0.000000 1.000000
410.000000 460.000000 480.000000 0.000000 0.000000
410.000000 450.000000 480.000000 1.000000 0.000000
410.000000 460.000000 480.000000 0.000000 0.000000

TEXTURE car1
QUADTEX 50.000000 460.000000 490.000000 1.000000 0.000000
50.000000 450.000000 490.000000 0.000000 0.000000
410.000000 450.000000 490.000000 0.000000 1.000000
50.000000 450.000000 490.000000 0.000000 0.000000

TEXTURE car1
QUADTEX 50.000000 460.000000 480.000000 1.000000 0.000000
50.000000 460.000000 490.000000 1.000000 1.000000
50.000000 450.000000 490.000000 0.000000 1.000000
50.000000 460.000000 490.000000 1.000000 1.000000

TEXTURE car1
QUADTEX 420.000000 120.000000 610.000000 0.000000 0.000000
30.000000 120.000000 610.000000 1.000000 0.000000
30.000000 120.000000 320.000000 1.000000 1.000000
420.000000 120.000000 320.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 430.000000 180.000000 930.000000 0.000000 0.000000
30.000000 180.000000 930.000000 1.000000 0.000000
30.000000 180.000000 820.000000 1.000000 1.000000
430.000000 180.000000 820.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 360.000000 160.000000 850.000000 0.000000 0.000000
100.000000 160.000000 850.000000 1.000000 0.000000
100.000000 160.000000 650.000000 1.000000 1.000000
360.000000 160.000000 650.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 50.000000 460.000000 880.000000 0.000000 0.000000
410.000000 460.000000 880.000000 1.000000 0.000000
50.000000 460.000000 890.000000 0.000000 1.000000
410.000000 460.000000 890.000000 1.000000 1.000000

TEXTURE car1
QUADTEX 50.000000 450.000000 880.000000 0.000000 0.000000
410.000000 450.000000 880.000000 0.000000 1.000000
50.000000 450.000000 890.000000 1.000000 0.000000
410.000000 450.000000 890.000000 1.000000 1.000000

TEXTURE car1
QUADTEX 410.000000 460.000000 880.000000 0.000000 1.000000
410.000000 450.000000 880.000000 1.000000 1.000000
50.000000 450.000000 880.000000 1.000000 0.000000
410.000000 450.000000 880.000000 1.000000 1.000000

TEXTURE car1
QUADTEX 410.000000 460.000000 890.000000 0.000000 1.000000
410.000000 460.000000 880.000000 0.000000 0.000000
410.000000 450.000000 880.000000 1.000000 0.000000
410.000000 460.000000 880.000000 0.000000 0.000000

TEXTURE gun
QUADTEX 50.000000 460.000000 890.000000 1.000000 0.000000
50.000000 450.000000 890.000000 0.000000 0.000000
410.000000 450.000000 890.000000 0.000000 1.000000
50.000000 450.000000 890.000000 0.000000 0.000000

TEXTURE gun
QUADTEX 50.000000 460.000000 880.000000 1.000000 0.000000
50.000000 460.000000 890.000000 1.000000 1.000000
50.000000 450.000000 890.000000 0.000000 1.000000
50.000000 460.000000 890.000000 1.000000 1.000000

TEXTURE window
QUADTEX 430.000000 180.000000 -19.999901 0.000000 0.000000
20.000000 180.000000 -19.999901 1.000000 0.000000
20.000000 120.000000 -19.999901 1.000000 1.000000
430.000000 120.000000 -19.999901 0.000000 1.000000

TEXTURE window
QUADTEX 430.000000 180.000000 70.000000 0.000000 0.000000
20.000000 180.000000 70.000000 1.000000 0.000000
20.000000 180.000000 -19.999901 1.000000 1.000000
430.000000 180.000000 -19.999901 0.000000 1.000000

TEXTURE window
QUADTEX 30.000000 300.000000 660.000000 0.000000 0.000000
30.000000 300.000000 670.000000 0.000000 1.000000
40.000000 450.000092 660.000000 1.000000 0.000000
40.000000 450.000092 670.000000 1.000000 1.000000

TEXTURE window
QUADTEX 40.000000 300.000000 660.000000 0.000000 0.000000
40.000000 300.000000 670.000000 1.000000 0.000000
50.000000 450.000092 660.000000 0.000000 1.000000
50.000000 450.000092 670.000000 1.000000 1.000000

TEXTURE window
QUADTEX 30.000000 300.000000 670.000000 1.000000 0.000000
40.000000 300.000000 670.000000 1.000000 1.000000
40.000000 300.000000 670.000000 1.000000 1.000000
40.000000 300.000000 660.000000 0.000000 1.000000

TEXTURE window
QUADTEX 30.000000 300.000000 670.000000 0.000000 0.000000
40.000000 450.000092 670.000000 1.000000 0.000000
40.000000 300.000000 670.000000 0.000000 1.000000
30.000000 300.000000 670.000000 0.000000 0.000000

TEXTURE window
QUADTEX 40.000000 450.000092 670.000000 0.000000 0.000000
50.000000 450.000092 660.000000 1.000000 1.000000
50.000000 450.000092 660.000000 1.000000 1.000000
50.000000 450.000092 670.000000 0.000000 1.000000

TEXTURE window
QUADTEX 40.000000 450.000092 670.000000 0.000000 0.000000
40.000000 450.000092 660.000000 0.000000 0.000000
30.000000 300.000000 660.000000 1.000000 0.000000
40.000000 300.000000 660.000000 1.000000 1.000000

TEXTURE background
QUADTEX 40.000000 300.000000 660.000000 1.000000 1.000000
40.000000 450.000092 660.000000 0.000000 0.000000
420.000000 300.000000 660.000000 0.000000 0.000000
420.000000 300.000000 670.000000 0.000000 1.000000

TEXTURE background
QUADTEX 410.000000 450.000092 660.000000 1.000000 0.000000
410.000000 450.000092 670.000000 1.000000 1.000000
430.000000 300.000000 660.000000 0.000000 0.000000
430.000000 300.000000 670.000000 1.000000 0.000000

TEXTURE background
QUADTEX 420.000000 450.000092 660.000000 0.000000 1.000000
420.000000 450.000092 670.000000 1.000000 1.000000
420.000000 300.000000 670.000000 1.000000 0.000000
430.000000 300.000000 670.000000 1.000000 1.000000

TEXTURE background
QUADTEX 430.000000 300.000000 670.000000 1.000000 1.000000
430.000000 300.000000 660.000000 0.000000 1.000000
420.000000 300.000000 670.000000 0.000000 0.000000
410.000000 450.000092 670.000000 1.000000 0.000000

TEXTURE background
QUADTEX 430.000000 300.000000 670.000000 0.000000 1.000000
420.000000 300.000000 670.000000 0.000000 0.000000
410.000000 450.000092 670.000000 0.000000 0.000000
420.000000 450.000092 660.000000 1.000000 1.000000

TEXTURE background
QUADTEX 420.000000 450.000092 660.000000 1.000000 1.000000
420.000000 450.000092 670.000000 0.000000 1.000000
410.000000 450.000092 670.000000 0.000000 0.000000
410.000000 450.000092 660.000000 0.000000 0.000000

TEXTURE background
QUADTEX 420.000000 300.000000 660.000000 1.000000 0.000000
430.000000 300.000000 660.000000 1.000000 1.000000
430.000000 300.000000 660.000000 1.000000 1.000000
410.000000 450.000092 660.000000 0.000000 0.000000

TEXTURE background
QUADTEX 430.000000 180.000000 -19.999901 0.000000 0.000000
430.000000 180.000000 70.000000 1.000000 0.000000
430.000000 120.000000 30.000000 1.000000 1.000000
430.000000 120.000000 -19.999901 0.000000 1.000000

TEXTURE background
QUADTEX 20.000000 180.000000 -19.999901 0.000000 0.000000
20.000000 180.000000 70.000000 1.000000 0.000000
20.000000 120.000000 30.000000 1.000000 1.000000
20.000000 120.000000 -19.999901 0.000000 1.000000

TEXTURE background
QUADTEX 430.000000 180.000000 930.000000 0.000000 0.000000
30.000000 180.000000 930.000000 1.000000 0.000000
30.000000 120.000000 930.000000 1.000000 1.000000
430.000000 120.000000 930.000000 0.000000 1.000000

TEXTURE background
QUADTEX 430.000000 210.000000 910.000000 0.000000 0.000000
430.000000 210.000000 810.000000 1.000000 0.000000
430.000000 180.000000 830.000000 1.000000 1.000000
430.000000 180.000000 910.000000 0.000000 1.000000

TEXTURE background
QUADTEX 30.000000 210.000000 910.000000 0.000000 0.000000
30.000000 210.000000 810.000000 1.000000 0.000000
30.000000 180.000000 830.000000 1.000000 1.000000
30.000000 180.000000 910.000000 0.000000 1.000000

TEXTURE background
QUADTEX 430.000000 300.000000 480.000000 0.000000 1.000000
430.000000 300.000000 280.000000 1.000000 1.000000
430.000000 210.000000 280.000000 1.000000 0.000000
430.000000 210.000000 480.000000 0.000000 0.000000

TEXTURE background
QUADTEX 430.000000 210.000000 660.000000 0.000000 0.000000
430.000000 210.000000 480.000000 1.000000 0.000000
430.000000 150.000000 480.000000 1.000000 1.000000
430.000000 150.000000 620.000000 0.000000 1.000000

TEXTURE background
QUADTEX 430.000000 300.000000 660.000000 0.000000 1.000000
430.000000 300.000000 480.000000 1.000000 1.000000
430.000000 210.000000 480.000000 1.000000 0.000000
430.000000 210.000000 660.000000 0.000000 0.000000

TEXTURE background
QUADTEX 430.000000 210.000000 480.000000 0.000000 0.000000
430.000000 210.000000 280.000000 1.000000 0.000000
430.000000 150.000000 280.000000 1.000000 1.000000
430.000000 150.000000 480.000000 0.000000 1.000000

TEXTURE background
QUADTEX 30.000000 300.000000 480.000000 0.000000 1.000000
30.000000 300.000000 660.000000 1.000000 1.000000
30.000000 210.000000 660.000000 1.000000 0.000000
30.000000 210.000000 480.000000 0.000000 0.000000

TEXTURE background
QUADTEX 30.000000 300.000000 280.000000 0.000000 1.000000
30.000000 300.000000 480.000000 1.000000 1.000000
30.000000 210.000000 480.000000 1.000000 0.000000
30.000000 210.000000 280.000000 0.000000 0.000000

TEXTURE background
QUADTEX 30.000000 210.000000 280.000000 0.000000 0.000000
30.000000 210.000000 480.000000 1.000000 0.000000
30.000000 150.000000 480.000000 1.000000 1.000000
30.000000 150.000000 280.000000 0.000000 1.000000

TEXTURE background
QUADTEX 30.000000 210.000000 480.000000 0.000000 0.000000
30.000000 210.000000 660.000000 1.000000 0.000000
30.000000 150.000000 620.000000 1.000000 1.000000
30.000000 150.000000 480.000000 0.000000 1.000000

TEXTURE background
QUADTEX 420.000000 210.000000 690.000000 0.000000 0.000000
420.000000 210.000000 660.000000 1.000000 0.000000
420.000000 150.000000 620.000000 1.000000 1.000000
420.000000 150.000000 650.000000 0.000000 1.000000

TEXTURE background
QUADTEX 420.000000 460.000000 890.000000 0.000000 0.000000
40.000000 460.000000 890.000000 1.000000 0.000000
40.000000 460.000000 360.000000 1.000000 1.000000
420.000000 460.000000 360.000000 0.000000 1.000000

TEXTURE background
QUADTEX 420.000000 300.000000 900.000000 0.000000 0.000000
40.000000 300.000000 900.000000 1.000000 0.000000
40.000000 170.000000 900.000000 1.000000 1.000000
420.000000 170.000000 900.000000 0.000000 1.000000

TEXTURE background
QUADTEX 410.000000 450.000000 360.000000 0.000000 0.000000
50.000000 450.000000 360.000000 1.000000 0.000000
40.000000 320.000000 290.000000 1.000000 1.000000
420.000000 320.000000 290.000000 0.000000 1.000000

TEXTURE background
QUADTEX 40.000000 450.000092 670.000000 0.000000 0.000000
40.000000 450.000092 880.000000 1.000000 0.000000
30.000000 300.000000 900.000000 1.000000 1.000000
