TEXTURE gun
QUADTEX 39.112499 -8.101000 -9.739700 1.000000 1.000000
QUADTEX 22.327299 -13.122700 -10.765000 0.000000 1.000000
21.818001 -15.494100 -10.408700 1.000000 1.000000
21.917601 -15.627700 -10.408700 0.000000 0.000000
21.818001 -15.494100 -10.408700 1.000000 1.000000

TEXTURE gun
QUADTEX 22.131701 -14.333500 -10.408700 0.000000 1.000000
22.327299 -13.122700 -10.765000 0.000000 0.000000
19.901199 -13.775700 -10.765000 0.000000 1.000000
20.740000 -15.143800 -10.765000 1.000000 1.000000

TEXTURE gun
QUADTEX 20.774900 -15.256400 -10.765000 0.000000 0.000000
19.901199 -13.775700 -10.765000 1.000000 1.000000
19.563400 -13.666000 -10.408700 0.000000 1.000000
18.961800 -14.869900 -10.408700 0.000000 0.000000

TEXTURE gun
QUADTEX 28.232901 -8.360500 -9.696000 1.000000 0.000000
27.877800 -8.243500 -9.696000 1.000000 0.000000
21.485001 -8.243500 -10.408700 1.000000 0.000000
27.877800 -8.243500 -10.408700 1.000000 1.000000

TEXTURE gun
QUADTEX 24.326200 -8.243500 -9.696000 1.000000 0.000000
28.232901 -8.360500 -10.408700 0.000000 1.000000
27.877800 -8.243500 -10.408700 0.000000 0.000000
27.877800 -8.243500 -10.408700 0.000000 1.000000

TEXTURE gun
QUADTEX 21.485001 -8.243500 -10.408700 0.000000 0.000000
15.515900 -8.360500 -10.408700 1.000000 1.000000
16.852501 -8.243500 -10.408700 0.000000 0.000000
28.232901 -10.635700 -9.696000 1.000000 1.000000

TEXTURE gun
QUADTEX 28.232901 -8.360500 -10.408700 0.000000 1.000000
28.232901 -10.635700 -10.408700 0.000000 0.000000
27.877800 -10.735500 -9.339700 1.000000 0.000000
22.858900 -12.028900 -9.339700 1.000000 1.000000

TEXTURE gun
QUADTEX 23.764799 -10.935100 -9.339700 0.000000 0.000000
20.719000 -10.791100 -9.696000 1.000000 1.000000
20.576799 -11.791400 -10.765000 0.000000 1.000000
20.737600 -10.683000 -9.339700 1.000000 1.000000

TEXTURE gun
QUADTEX 20.719000 -10.791100 -10.408700 1.000000 1.000000
20.045799 -10.341000 -10.408700 0.000000 0.000000
27.877800 -10.735500 -10.765000 1.000000 1.000000
28.232901 -8.360500 -10.408700 0.000000 1.000000

TEXTURE gun
QUADTEX 27.877800 -8.360500 -10.765000 0.000000 0.000000
20.400999 -10.341000 -9.339700 0.000000 1.000000
18.946899 -9.998900 -9.696000 1.000000 1.000000
20.045799 -10.341000 -10.408700 0.000000 1.000000

TEXTURE gun
QUADTEX 19.302000 -9.998900 -9.339700 1.000000 1.000000
20.400999 -10.341000 -9.339700 0.000000 1.000000
20.045799 -10.341000 -9.696000 0.000000 0.000000
18.946899 -9.998900 -10.408700 1.000000 1.000000

TEXTURE gun
QUADTEX 17.422100 -9.764800 -10.408700 0.000000 0.000000
18.946899 -9.998900 -10.408700 1.000000 1.000000
20.045799 -10.341000 -10.408700 0.000000 1.000000
20.400999 -10.341000 -10.765000 0.000000 0.000000

TEXTURE gun
QUADTEX 19.302000 -9.998900 -9.339700 0.000000 1.000000
17.422100 -9.764800 -10.408700 0.000000 1.000000
17.663601 -9.530800 -9.339700 1.000000 1.000000
19.302000 -9.998900 -9.339700 0.000000 1.000000

TEXTURE gun
QUADTEX 17.422100 -9.764800 -9.696000 0.000000 0.000000
16.546000 -9.530800 -10.408700 1.000000 1.000000
17.422100 -9.764800 -10.408700 0.000000 1.000000
18.539600 -9.764800 -10.765000 0.000000 0.000000

TEXTURE gun
QUADTEX 18.539600 -9.764800 -10.765000 1.000000 1.000000
21.485001 -8.360500 -10.765000 0.000000 1.000000
22.905600 -8.360500 -9.339700 0.000000 1.000000
27.877800 -8.360500 -9.339700 0.000000 0.000000

TEXTURE gun
QUADTEX 16.546000 -9.530800 -10.408700 1.000000 1.000000
17.663601 -9.530800 -10.765000 0.000000 1.000000
15.515900 -8.360500 -10.408700 0.000000 0.000000
16.941700 -8.360500 -10.765000 1.000000 1.000000

TEXTURE gun
QUADTEX 17.663601 -9.530800 -10.765000 0.000000 1.000000
21.485001 -8.360500 -10.765000 0.000000 0.000000
21.917601 -15.627700 -10.408700 0.000000 1.000000
20.774900 -15.256400 -9.339700 0.000000 0.000000

TEXTURE gun
QUADTEX 21.952499 -15.740300 -9.696000 0.000000 0.000000
21.952499 -15.740300 -10.408700 1.000000 1.000000
21.917601 -15.627700 -10.408700 0.000000 1.000000
21.515100 -15.497000 -10.765000 0.000000 0.000000

TEXTURE gun
QUADTEX 21.952499 -15.740300 -9.696000 0.000000 1.000000
21.952499 -15.740300 -10.408700 1.000000 1.000000
20.402201 -15.034100 -9.696000 0.000000 1.000000
20.402201 -15.034100 -10.408700 1.000000 1.000000

TEXTURE gun
QUADTEX 19.021299 -14.686700 -9.696000 1.000000 1.000000
21.445900 -15.930200 -9.696000 1.000000 1.000000
21.863199 -16.015100 -10.408700 0.000000 1.000000
20.641001 -15.668600 -9.696000 1.000000 0.000000

TEXTURE gun
QUADTEX 20.655800 -15.622800 -9.339700 1.000000 1.000000
21.460800 -15.884400 -9.339700 1.000000 0.000000
21.863199 -16.015100 -9.696000 1.000000 1.000000
20.655800 -15.622800 -10.765000 1.000000 0.000000

TEXTURE gun
QUADTEX 21.460800 -15.884400 -10.765000 1.000000 0.000000
21.445900 -15.930200 -10.408700 1.000000 1.000000
20.641001 -15.668600 -10.408700 0.000000 0.000000
20.253401 -15.492100 -9.696000 1.000000 0.000000

TEXTURE gun
QUADTEX 20.641001 -15.668600 -9.696000 1.000000 1.000000
20.253401 -15.492100 -10.408700 1.000000 0.000000
20.253401 -15.492100 -9.696000 1.000000 1.000000
20.641001 -15.668600 -9.696000 0.000000 0.000000

TEXTURE gun
QUADTEX 19.900700 -15.428100 -9.696000 1.000000 1.000000
20.253401 -15.492100 -10.408700 0.000000 1.000000
19.240101 -15.162800 -9.339700 0.000000 0.000000
19.900700 -15.428100 -9.696000 1.000000 1.000000

TEXTURE gun
QUADTEX 19.915600 -15.382300 -9.339700 0.000000 1.000000
19.900700 -15.428100 -10.408700 1.000000 1.000000
19.240101 -15.162800 -10.765000 0.000000 1.000000
19.225201 -15.208600 -10.408700 0.000000 0.000000

TEXTURE gun
QUADTEX 19.915600 -15.382300 -10.765000 1.000000 0.000000
19.900700 -15.428100 -10.408700 1.000000 1.000000
18.902300 -15.053100 -9.696000 0.000000 1.000000
19.225201 -15.208600 -9.696000 0.000000 0.000000

TEXTURE gun
QUADTEX 19.240101 -15.162800 -10.765000 1.000000 1.000000
19.225201 -15.208600 -10.408700 0.000000 0.000000
18.902300 -15.053100 -9.696000 1.000000 1.000000
19.225201 -15.208600 -9.696000 0.000000 0.000000

TEXTURE gun
QUADTEX 27.877800 -10.752700 -10.408700 0.000000 1.000000
27.167500 -10.952300 -10.408700 0.000000 0.000000
23.764799 -11.052100 -9.696000 1.000000 1.000000
26.457199 -11.052100 -10.408700 0.000000 1.000000

TEXTURE gun
QUADTEX 23.764799 -11.052100 -10.408700 0.000000 0.000000
22.858900 -12.028900 -9.339700 1.000000 1.000000
22.858900 -12.145900 -10.408700 0.000000 1.000000
22.131701 -14.333500 -10.408700 0.000000 0.000000

TEXTURE gun
QUADTEX 21.445900 -15.930200 -9.696000 1.000000 1.000000
21.445900 -15.930200 -10.408700 0.000000 1.000000
20.641001 -15.668600 -10.408700 0.000000 0.000000
19.900700 -15.428100 -9.696000 1.000000 1.000000

TEXTURE gun
QUADTEX 19.900700 -15.428100 -10.408700 0.000000 1.000000
19.225201 -15.208600 -10.408700 0.000000 0.000000
27.877800 -10.735500 -9.339700 0.000000 1.000000
19.021299 -14.686700 -9.696000 1.000000 1.000000

TEXTURE gun
QUADTEX 19.563400 -13.666000 -10.408700 0.000000 1.000000
20.576799 -11.791400 -10.765000 0.000000 0.000000
20.719000 -10.791100 -9.696000 1.000000 1.000000
20.719000 -10.791100 -10.408700 0.000000 1.000000

TEXTURE gun
QUADTEX 20.045799 -10.341000 -10.408700 0.000000 0.000000
18.946899 -9.998900 -9.696000 1.000000 1.000000
18.946899 -9.998900 -10.408700 0.000000 1.000000
17.422100 -9.764800 -10.408700 0.000000 0.000000

TEXTURE gun
QUADTEX 15.515900 -8.360500 -9.696000 1.000000 1.000000
16.546000 -9.530800 -10.408700 0.000000 1.000000
15.515900 -8.360500 -10.408700 0.000000 0.000000
22.858900 -12.028900 -10.765000 0.000000 1.000000

TEXTURE gun
QUADTEX 21.485001 -8.360500 -10.765000 0.000000 0.000000
20.737600 -10.683000 -10.765000 1.000000 1.000000
22.327299 -13.122700 -10.765000 0.000000 1.000000
21.485001 -8.360500 -10.765000 0.000000 0.000000

TEXTURE gun
QUADTEX 21.818001 -15.494100 -9.696000 1.000000 1.000000
21.818001 -15.494100 -10.408700 0.000000 1.000000
21.917601 -15.627700 -10.408700 0.000000 0.000000
21.480200 -15.384300 -10.765000 1.000000 1.000000

TEXTURE gun
QUADTEX 20.740000 -15.143800 -10.765000 0.000000 1.000000
20.774900 -15.256400 -10.765000 0.000000 0.000000
21.863199 -16.015100 -9.696000 1.000000 1.000000
21.952499 -15.740300 -10.408700 0.000000 1.000000

TEXTURE gun
QUADTEX 21.460800 -15.884400 -10.765000 1.000000 1.000000
20.774900 -15.256400 -10.765000 0.000000 1.000000
20.253401 -15.492100 -10.408700 1.000000 1.000000
20.402201 -15.034100 -9.696000 0.000000 1.000000

TEXTURE gun
QUADTEX 20.253401 -15.492100 -9.696000 1.000000 1.000000
20.402201 -15.034100 -10.408700 0.000000 1.000000
18.902300 -15.053100 -10.408700 1.000000 1.000000
19.021299 -14.686700 -9.696000 0.000000 1.000000

TEXTURE gun
QUADTEX 28.232901 -10.635700 -9.696000 0.000000 1.000000
28.232901 -10.635700 -10.408700 0.000000 0.000000
26.457199 -11.052100 -9.696000 1.000000 1.000000
27.167500 -10.952300 -9.696000 0.000000 1.000000

TEXTURE gun
QUADTEX 27.167500 -10.952300 -10.408700 0.000000 0.000000
23.764799 -11.052100 -9.696000 1.000000 1.000000
26.457199 -11.052100 -9.696000 0.000000 1.000000
26.457199 -11.052100 -10.408700 0.000000 0.000000

TEXTURE gun
QUADTEX 26.457199 -10.935100 -9.339700 0.000000 1.000000
23.764799 -11.052100 -9.696000 1.000000 1.000000
22.131701 -14.333500 -9.696000 1.000000 1.000000
22.131701 -14.333500 -10.408700 0.000000 1.000000

TEXTURE gun
QUADTEX 21.480200 -15.384300 -9.339700 0.000000 0.000000
21.818001 -15.494100 -9.696000 1.000000 0.000000
21.917601 -15.627700 -9.696000 1.000000 1.000000
21.625999 -14.106700 -9.339700 0.000000 0.000000

TEXTURE gun
QUADTEX 20.740000 -15.143800 -9.339700 0.000000 1.000000
21.625999 -14.106700 -9.339700 0.000000 1.000000
21.625999 -14.106700 -9.339700 0.000000 0.000000
22.327299 -13.122700 -9.339700 1.000000 1.000000

TEXTURE gun
QUADTEX 21.818001 -15.494100 -9.696000 0.000000 1.000000
20.740000 -15.143800 -9.339700 0.000000 1.000000
20.774900 -15.256400 -9.339700 0.000000 0.000000
20.914600 -11.901100 -9.339700 0.000000 0.000000

TEXTURE gun
QUADTEX 19.269800 -15.071200 -9.339700 0.000000 1.000000
20.402201 -15.034100 -9.696000 0.000000 0.000000
20.740000 -15.143800 -9.339700 0.000000 1.000000
20.064400 -14.924300 -9.339700 0.000000 0.000000

TEXTURE gun
QUADTEX 20.914600 -11.901100 -9.339700 1.000000 1.000000
20.740000 -15.143800 -9.339700 0.000000 1.000000
20.914600 -11.901100 -9.339700 1.000000 1.000000
19.021299 -14.686700 -9.696000 0.000000 1.000000

TEXTURE gun
QUADTEX 20.558201 -11.899400 -9.696000 0.000000 0.000000
27.877800 -10.735500 -10.765000 1.000000 1.000000
27.167500 -10.835300 -10.765000 0.000000 0.000000
26.457199 -11.052100 -10.408700 0.000000 1.000000

TEXTURE gun
QUADTEX 26.457199 -10.935100 -10.765000 0.000000 0.000000
23.764799 -10.935100 -10.765000 1.000000 1.000000
26.457199 -11.052100 -10.408700 0.000000 1.000000
22.858900 -12.145900 -10.408700 1.000000 1.000000

TEXTURE gun
QUADTEX 22.858900 -12.028900 -10.765000 0.000000 1.000000
22.327299 -13.122700 -10.765000 0.000000 0.000000
23.764799 -10.935100 -10.765000 0.000000 0.000000
22.858900 -12.145900 -10.408700 0.000000 1.000000

TEXTURE gun
QUADTEX 21.480200 -15.384300 -10.765000 1.000000 1.000000
21.818001 -15.494100 -10.408700 1.000000 1.000000
22.327299 -13.122700 -10.765000 0.000000 1.000000
20.064400 -14.924300 -10.765000 0.000000 0.000000

TEXTURE gun
QUADTEX 19.901199 -13.775700 -10.765000 0.000000 1.000000
20.740000 -15.143800 -10.765000 1.000000 1.000000
20.402201 -15.034100 -10.408700 0.000000 1.000000
20.372400 -15.125700 -10.408700 0.000000 0.000000

TEXTURE gun
QUADTEX 20.740000 -15.143800 -10.765000 1.000000 1.000000
20.064400 -14.924300 -10.765000 0.000000 1.000000
20.064400 -14.924300 -10.765000 0.000000 1.000000
19.901199 -13.775700 -10.765000 1.000000 1.000000

TEXTURE gun
QUADTEX 20.576799 -11.791400 -10.765000 0.000000 1.000000
18.961800 -14.869900 -10.408700 0.000000 0.000000
19.240101 -15.162800 -10.765000 1.000000 1.000000
19.901199 -13.775700 -10.765000 0.000000 1.000000

TEXTURE gun
QUADTEX 27.877800 -8.243500 -9.696000 1.000000 1.000000
27.877800 -8.243500 -10.408700 0.000000 1.000000
24.326200 -8.243500 -9.696000 1.000000 1.000000
27.877800 -8.243500 -10.408700 0.000000 1.000000

TEXTURE gun
QUADTEX 22.905600 -8.360500 -9.339700 0.000000 1.000000
16.852501 -8.243500 -9.696000 1.000000 1.000000
22.905600 -8.360500 -9.339700 0.000000 0.000000
16.852501 -8.243500 -9.696000 0.000000 1.000000

TEXTURE gun
QUADTEX 15.515900 -8.360500 -9.696000 0.000000 0.000000
17.663601 -9.530800 -9.339700 0.000000 1.000000
16.852501 -8.243500 -9.696000 1.000000 1.000000
15.515900 -8.360500 -10.408700 0.000000 0.000000

TEXTURE gun
QUADTEX 27.877800 -8.360500 -10.765000 0.000000 0.000000
26.457199 -10.935100 -10.765000 0.000000 1.000000
27.877800 -8.243500 -10.408700 0.000000 0.000000
27.877800 -8.360500 -10.765000 0.000000 1.000000

TEXTURE gun
QUADTEX 16.941700 -8.360500 -10.765000 0.000000 0.000000
21.485001 -8.243500 -10.408700 1.000000 0.000000
21.485001 -8.243500 -10.408700 0.000000 0.000000
16.941700 -8.360500 -10.765000 1.000000 1.000000

TEXTURE gun
QUADTEX 21.485001 -8.360500 -10.765000 0.000000 1.000000
28.232901 -8.360500 -9.696000 1.000000 1.000000
28.232901 -8.360500 -10.408700 0.000000 1.000000
28.232901 -8.360500 -9.696000 0.000000 1.000000

TEXTURE gun
QUADTEX 20.737600 -10.683000 -9.339700 1.000000 1.000000
22.858900 -12.028900 -9.339700 0.000000 1.000000
20.914600 -11.901100 -9.339700 0.000000 0.000000
20.737600 -10.683000 -9.339700 1.000000 1.000000

TEXTURE gun
QUADTEX 22.327299 -13.122700 -9.339700 0.000000 1.000000
20.719000 -10.791100 -9.696000 1.000000 1.000000
20.576799 -11.791400 -10.765000 0.000000 0.000000
20.737600 -10.683000 -9.339700 0.000000 0.000000

TEXTURE gun
QUADTEX 20.719000 -10.791100 -9.696000 1.000000 1.000000
20.558201 -11.899400 -9.696000 0.000000 0.000000
20.719000 -10.791100 -9.696000 1.000000 1.000000
20.737600 -10.683000 -9.339700 1.000000 1.000000

TEXTURE gun
QUADTEX 20.558201 -11.899400 -9.696000 0.000000 0.000000
22.327299 -13.122700 -10.765000 0.000000 1.000000
20.737600 -10.683000 -10.765000 1.000000 1.000000
20.576799 -11.791400 -10.765000 0.000000 0.000000

TEXTURE gun
QUADTEX 20.737600 -10.683000 -10.765000 1.000000 1.000000
20.719000 -10.791100 -10.408700 0.000000 1.000000
23.764799 -10.935100 -10.765000 1.000000 1.000000
26.457199 -10.935100 -10.765000 0.000000 1.000000

TEXTURE gun
QUADTEX 21.485001 -8.360500 -10.765000 0.000000 0.000000
27.877800 -8.360500 -10.765000 0.000000 0.000000
27.167500 -10.835300 -10.765000 1.000000 1.000000
27.167500 -10.835300 -10.765000 0.000000 0.000000

TEXTURE gun
QUADTEX 26.457199 -10.935100 -10.765000 0.000000 1.000000
28.232901 -10.635700 -10.408700 0.000000 0.000000
20.737600 -10.683000 -9.339700 0.000000 0.000000
23.764799 -10.935100 -9.339700 0.000000 1.000000

TEXTURE gun
QUADTEX 20.045799 -10.341000 -9.696000 1.000000 1.000000
20.045799 -10.341000 -10.408700 0.000000 1.000000
18.946899 -9.998900 -9.696000 1.000000 1.000000
20.045799 -10.341000 -9.696000 1.000000 1.000000

TEXTURE gun
QUADTEX 18.946899 -9.998900 -9.696000 0.000000 1.000000
18.539600 -9.764800 -10.765000 0.000000 0.000000
20.400999 -10.341000 -10.765000 1.000000 1.000000
21.485001 -8.360500 -10.765000 0.000000 1.000000

TEXTURE gun
QUADTEX 20.400999 -10.341000 -10.765000 0.000000 0.000000
18.539600 -9.764800 -10.765000 1.000000 1.000000
18.946899 -9.998900 -10.408700 0.000000 1.000000
16.546000 -9.530800 -9.696000 0.000000 0.000000

TEXTURE gun
QUADTEX 17.422100 -9.764800 -9.696000 1.000000 1.000000
17.422100 -9.764800 -10.408700 0.000000 1.000000
17.422100 -9.764800 -9.696000 0.000000 0.000000
16.546000 -9.530800 -9.696000 1.000000 0.000000

TEXTURE gun
QUADTEX 17.663601 -9.530800 -9.339700 1.000000 1.000000
18.539600 -9.764800 -10.765000 0.000000 0.000000
17.663601 -9.530800 -10.765000 1.000000 1.000000
16.546000 -9.530800 -10.408700 0.000000 1.000000

TEXTURE gun
QUADTEX 23.764799 -10.935100 -9.339700 0.000000 0.000000
26.457199 -10.935100 -9.339700 0.000000 1.000000
15.515900 -8.360500 -9.696000 0.000000 0.000000
16.546000 -9.530800 -10.408700 0.000000 1.000000

TEXTURE gun
QUADTEX 16.941700 -8.360500 -9.339700 0.000000 0.000000
17.663601 -9.530800 -9.339700 0.000000 1.000000
16.941700 -8.360500 -10.765000 1.000000 1.000000
15.515900 -8.360500 -10.408700 0.000000 1.000000

TEXTURE gun
QUADTEX 21.952499 -15.740300 -9.696000 0.000000 0.000000
21.917601 -15.627700 -9.696000 1.000000 1.000000
21.917601 -15.627700 -10.408700 0.000000 1.000000
21.549999 -15.609600 -9.339700 0.000000 1.000000

TEXTURE gun
QUADTEX 20.655800 -15.622800 -9.339700 0.000000 0.000000
21.952499 -15.740300 -9.696000 0.000000 0.000000
21.480200 -15.384300 -9.339700 0.000000 1.000000
21.515100 -15.497000 -10.765000 1.000000 1.000000

TEXTURE gun
QUADTEX 20.774900 -15.256400 -10.765000 0.000000 1.000000
21.515100 -15.497000 -10.765000 0.000000 0.000000
21.549999 -15.609600 -10.765000 1.000000 1.000000
21.952499 -15.740300 -10.408700 0.000000 1.000000

TEXTURE gun
QUADTEX 20.253401 -15.492100 -10.408700 1.000000 1.000000
20.402201 -15.034100 -9.696000 0.000000 0.000000
20.372400 -15.125700 -10.408700 0.000000 0.000000
20.253401 -15.492100 -10.408700 1.000000 1.000000

TEXTURE gun
QUADTEX 20.774900 -15.256400 -10.765000 0.000000 1.000000
20.774900 -15.256400 -9.339700 0.000000 0.000000
20.655800 -15.622800 -9.339700 1.000000 1.000000
20.402201 -15.034100 -9.696000 0.000000 1.000000

TEXTURE gun
QUADTEX 21.952499 -15.740300 -10.408700 0.000000 1.000000
21.460800 -15.884400 -9.339700 0.000000 1.000000
20.655800 -15.622800 -9.339700 0.000000 0.000000
21.460800 -15.884400 -9.339700 1.000000 1.000000

TEXTURE gun
QUADTEX 21.549999 -15.609600 -9.339700 0.000000 1.000000
21.460800 -15.884400 -10.765000 0.000000 0.000000
21.549999 -15.609600 -10.765000 1.000000 1.000000
20.774900 -15.256400 -10.765000 0.000000 1.000000

TEXTURE gun
QUADTEX 21.460800 -15.884400 -10.765000 1.000000 1.000000
21.952499 -15.740300 -10.408700 0.000000 1.000000
20.253401 -15.492100 -9.696000 1.000000 1.000000
20.402201 -15.034100 -9.696000 0.000000 1.000000

TEXTURE gun
QUADTEX 20.064400 -14.924300 -9.339700 0.000000 0.000000
19.269800 -15.071200 -9.339700 0.000000 1.000000
20.064400 -14.924300 -9.339700 0.000000 1.000000
19.915600 -15.382300 -10.765000 0.000000 0.000000

TEXTURE gun
QUADTEX 20.064400 -14.924300 -10.765000 1.000000 0.000000
19.240101 -15.162800 -10.765000 1.000000 1.000000
20.064400 -14.924300 -10.765000 0.000000 0.000000
19.915600 -15.382300 -10.765000 1.000000 1.000000

TEXTURE gun
QUADTEX 20.402201 -15.034100 -10.408700 0.000000 1.000000
18.902300 -15.053100 -10.408700 0.000000 0.000000
18.961800 -14.869900 -10.408700 1.000000 1.000000
19.021299 -14.686700 -9.696000 0.000000 1.000000

TEXTURE gun
QUADTEX 18.961800 -14.869900 -10.408700 0.000000 0.000000
18.902300 -15.053100 -10.408700 1.000000 0.000000
19.240101 -15.162800 -10.765000 1.000000 1.000000
19.269800 -15.071200 -9.339700 1.000000 1.000000

TEXTURE gun
QUADTEX 21.863199 -16.015100 -9.696000 1.000000 1.000000
21.863199 -16.015100 -10.408700 0.000000 1.000000
21.460800 -15.884400 -9.339700 1.000000 1.000000
21.445900 -15.930200 -9.696000 0.000000 1.000000

TEXTURE gun
QUADTEX 20.641001 -15.668600 -9.696000 0.000000 0.000000
21.460800 -15.884400 -10.765000 1.000000 1.000000
20.655800 -15.622800 -10.765000 0.000000 1.000000
20.641001 -15.668600 -10.408700 0.000000 0.000000

TEXTURE gun
QUADTEX 20.253401 -15.492100 -10.408700 1.000000 1.000000
20.253401 -15.492100 -9.696000 0.000000 1.000000
19.900700 -15.428100 -9.696000 1.000000 1.000000
20.253401 -15.492100 -9.696000 0.000000 1.000000

TEXTURE gun
QUADTEX 19.915600 -15.382300 -9.339700 0.000000 0.000000
19.900700 -15.428100 -9.696000 1.000000 1.000000
19.915600 -15.382300 -10.765000 1.000000 1.000000
19.240101 -15.162800 -10.765000 0.000000 1.000000

TEXTURE gun
QUADTEX 17.286600 -8.475400 -9.331900 1.000000 1.000000
15.644900 -8.475400 -9.331900 1.000000 0.000000
17.286600 -8.475400 -10.757200 0.000000 0.000000
15.644900 -8.475400 -10.757200 0.000000 0.000000

TEXTURE gun
QUADTEX 17.286600 -6.741800 -9.331900 0.000000 0.000000
16.739300 -6.741800 -9.331900 1.000000 0.000000
15.644900 -7.204100 -9.331900 0.000000 1.000000
17.286600 -6.741800 -10.757200 0.000000 1.000000

TEXTURE gun
QUADTEX 16.739300 -6.741800 -10.757200 1.000000 1.000000
15.644900 -7.204100 -10.757200 0.000000 0.000000
15.644900 -8.475400 -9.331900 1.000000 1.000000
17.286600 -8.475400 -10.757200 0.000000 1.000000

TEXTURE gun
QUADTEX 16.739300 -6.741800 -10.757200 1.000000 0.000000
16.739300 -6.741800 -9.331900 1.000000 1.000000
16.739300 -6.741800 -9.331900 1.000000 1.000000
16.739300 -6.741800 -9.331900 0.000000 0.000000

TEXTURE gun
QUADTEX 17.286600 -6.741800 -9.331900 1.000000 0.000000
15.644900 -7.204100 -9.331900 1.000000 1.000000
16.739300 -6.741800 -9.331900 0.000000 1.000000
17.286600 -8.475400 -9.331900 0.000000 0.000000

TEXTURE gun
QUADTEX 17.286600 -8.475400 -9.331900 0.000000 0.000000
15.644900 -7.204100 -9.331900 1.000000 1.000000
15.644900 -8.475400 -9.331900 1.000000 1.000000
15.644900 -8.475400 -10.757200 0.000000 1.000000

TEXTURE gun
QUADTEX 15.644900 -7.204100 -9.331900 1.000000 0.000000
15.644900 -8.475400 -9.331900 1.000000 1.000000
15.644900 -7.204100 -10.757200 0.000000 1.000000
17.286600 -6.741800 -10.757200 0.000000 0.000000

TEXTURE gun
QUADTEX 16.739300 -6.741800 -10.757200 1.000000 0.000000
15.644900 -8.475400 -10.757200 1.000000 1.000000
15.644900 -8.475400 -10.757200 1.000000 1.000000
17.286600 -8.475400 -10.757200 0.000000 1.000000

TEXTURE gun
QUADTEX 17.286600 -6.741800 -10.757200 0.000000 0.000000
17.286600 -8.475400 -9.331900 1.000000 0.000000
17.286600 -6.741800 -9.331900 1.000000 1.000000
17.286600 -6.741800 -9.331900 1.000000 1.000000

TEXTURE gun
QUADTEX 17.277500 -7.845300 -9.352400 1.000000 1.000000
17.277500 -7.485300 -9.458100 0.000000 0.000000
17.277500 -7.239700 -9.741700 0.000000 1.000000
17.277500 -7.186300 -10.113000 1.000000 1.000000

TEXTURE gun
QUADTEX 17.277500 -7.342100 -10.454300 1.000000 1.000000
17.277500 -7.657700 -10.657100 1.000000 1.000000
17.277500 -8.032900 -10.657100 1.000000 1.000000
17.277500 -8.348600 -10.454300 1.000000 1.000000

TEXTURE gun
QUADTEX 17.277500 -8.504400 -10.113000 1.000000 1.000000
17.277500 -8.451000 -9.741700 1.000000 1.000000
17.277500 -8.205300 -9.458100 1.000000 1.000000
23.085800 -7.845300 -9.352400 0.000000 1.000000

TEXTURE gun
QUADTEX 23.085800 -7.485400 -9.458100 1.000000 1.000000
23.085800 -7.239700 -9.741700 1.000000 1.000000
23.085800 -7.186300 -10.113000 1.000000 1.000000
23.085800 -7.342100 -10.454300 1.000000 1.000000

TEXTURE gun
QUADTEX 23.085800 -7.657700 -10.657100 1.000000 1.000000
23.085800 -8.032900 -10.657100 1.000000 1.000000
23.085800 -8.348600 -10.454300 1.000000 1.000000
23.085800 -8.504400 -10.113000 1.000000 1.000000

TEXTURE gun
QUADTEX 23.085800 -8.451000 -9.741700 1.000000 1.000000
24.745300 -8.205300 -9.458100 0.000000 1.000000
28.064400 -7.845300 -9.352400 0.000000 1.000000
28.064400 -7.485400 -9.458100 1.000000 1.000000

TEXTURE gun
QUADTEX 28.064400 -7.239700 -9.741700 1.000000 1.000000
28.064400 -7.186300 -10.113000 1.000000 1.000000
28.064400 -7.342100 -10.454300 1.000000 1.000000
28.064400 -7.657700 -10.657100 1.000000 1.000000

TEXTURE gun
QUADTEX 28.064400 -8.032900 -10.657100 1.000000 1.000000
28.064400 -8.348600 -10.454300 1.000000 1.000000
28.064400 -8.504400 -10.113000 1.000000 1.000000
28.064400 -8.451000 -9.741700 1.000000 1.000000

TEXTURE gun
QUADTEX 28.064400 -8.205300 -9.458100 0.000000 1.000000
17.277500 -7.186300 -10.113000 0.000000 1.000000
17.277500 -7.342100 -10.454300 0.000000 1.000000
17.277500 -7.657700 -10.657100 0.000000 1.000000

TEXTURE gun
QUADTEX 17.277500 -8.032900 -10.657100 0.000000 1.000000
17.277500 -8.348600 -10.454300 0.000000 1.000000
17.277500 -8.504400 -10.113000 0.000000 1.000000
17.277500 -8.451000 -9.741700 0.000000 1.000000

TEXTURE gun
QUADTEX 17.277500 -8.205300 -9.458100 0.000000 1.000000
17.277500 -7.845300 -9.352400 0.000000 0.000000
17.277500 -7.845300 -9.352400 0.000000 0.000000
17.277500 -7.485300 -9.458100 1.000000 1.000000

TEXTURE gun
QUADTEX 23.085800 -7.485400 -9.458100 0.000000 1.000000
23.085800 -7.485400 -9.458100 0.000000 1.000000
17.277500 -7.239700 -9.741700 1.000000 0.000000
17.277500 -7.239700 -9.741700 0.000000 0.000000

TEXTURE gun
QUADTEX 23.085800 -7.239700 -9.741700 0.000000 1.000000
17.277500 -7.239700 -9.741700 0.000000 0.000000
